CompanyName,Location,CompaniesList,longitude,latitude
Tidel Park,Taramani,"Cisco Systems, Hexaware Technologies, Sify, Tenneco, Trimble",80.2404069,12.9849067
Olympia Tech Park,Guindy,"HP, Verizon, ABN Amro, Visteon, Hewitt, Merril,AIGSS, Force10 Networks, iSharp, RBS, DXC",80.2203646,13.0087095
SRM Tech Park,Potheri,SRM Institute of Science and Technology,80.0450886,12.8250106
Bahwan CyberTek IT Park,Thorappakkam,"Zafin Labs, Beroe Consulting India, Identive Technologies India",80.27847,13.08784
IITM Research Park,Taramani,"Chakra Network Solutions, Saint-Gobain, Centre of Excellence in Wireless Technology (CEWiT), Tata Consultancy Services, Cognizant Technology Solutions India, ARCI, AMADA Soft India, EPMCR, Maveric Systems, ThinkEquity, NMS, TCOE, GoodEarth Maritime, Madras Engineering Industries, Net Access (India), TATA Elxsi, Villgro, XMOS Semiconductor India, Converteam",80.2404069,12.9849067
Ceedeeyes Tech Park,Thorappakkam,TCS,80.27847,13.08784
ETL Infrastructure - Chennai One,Thorappakkam,"TCS, SIEMENS (ATOS), Wipro, Vembu Technologies, GMT, GDES, Sutherland, HCL, Polaris, Ford, Prodapt",80.27847,13.08784
TEK Meadows,"sholinganallur,Taramani","Aviva, EDS, Ford,Flextronics",80.27847,13.08784
Quanta Engineers,Teynampet,Kanbay (Cap Gemini),80.2498455,13.0443237
Ascendas Stage III,Taramani,OFS,80.2404069,12.9849067
ASV suntech Park,Okkiam Thorappakkam,"Cognizant (CTS), Capgemini, Ajuba, US Technology, Cisco",80.27847,13.08784
Marg Digital Zone II,Karappakkam,TCS,80.27847,13.08784
Marg square,Karappakkam,,80.27847,13.08784
Ascendas stage I,Taramani,"Amazon, Siemens, Caterpiller, Inautix, Visual Graphics, Dow Corning",80.2404069,12.9849067
Bascon IT park,T.Nagar,"Scope, Airtel, Irevna",80.2309064,13.0294483
Prince Infocity,Kandanchavadi,"KLA Tencor, D&B Transunion, Maersk Global Service Centres",80.2466598,12.9632927
Prince Info City II,Kandanchavadi,"Proretention Technologies Inida, Prodapt Solutions, Tata Teleservices, Thinksoft Global Services, Atmel R&D India, Episource India",80.2466598,12.9632927
Arihant Technopolis,Perungudi,HCL,80.24094,12.96095
A.R Foundations - Acropolis,149. Dr. radhakrishnan salai Mylapore,"Oracle, Geo logistics, Thomson Reuters, Visual Graphics India/Mckinsey & Company Global F&A SSC",80.27083,13.02917
ETA Ascon - (ETA Tech Park-SEZ),Chennai-SEZ ETA-Navalur,HCL,80.27847,13.08784
Ramaniyam - Baid Hi-Tech Park,Tiruvanmiyur,"Extreme Networks, TnQ Books & Journals",80.2515865,12.9889822
Appaswamy/XS real - The futura,334 OM Road (opp MTL) Sholinganallur,"PayPal, MBit Wireless",80.27847,13.08784
Rayala corporation - Rayala Technopark,Kottivakkam,"Alcatel, e4e, R Systems International Limited, Beroe Consulting India Pvt. Ltd.",80.2615033,12.9705053
Vishranthi homes - stargate,Perungudi,Cognizant,80.24094,12.96095
Citilights freedom/pacifica,Navalur,,80.2265664,12.8446181
Ascendas stage II,Taramani,"Wipro (CITI Technology Services), Lion Bridge, Ingersoll Rand India",80.2404069,12.9849067
RMZ Millenia - Phase II,Taramani,"Flex, Ford, Shell",80.2404069,12.9849067
MPL SILICON TOWERS,Pallikaranai,"Barry Wehmiller, Prizm, Scintel",80.2077692,12.9304748
Shapoorji Pallonji Infocity(SP Infocity),kandanchavadi,"Ericsson Global, Hapag-Lloyd, Amazon, Lister Technologies, Saksoft, HSBC, Citi, Neeyamo Technologies, QBurst, Siemens, Ripit solutions, ViaSat, Ford, Hcl",80.2466598,12.9632927
Prince foundations - Technopark,Semmenchery,,80.2280156,12.9008558
Allied Investments & Housing,Ekattur,,80.27847,13.08784
Best & Crompton,Ambattur,,80.16152,13.09818
Alliance Galleria,Pallavaram,,80.15025,12.96796
Alliance Orchid Tech Park,Ambattur,,80.16152,13.09818
TNPL,Ambattur,,80.16152,13.09818
RMZ Guindy (HTPL Site),Guindy,,80.21944,13.00806
Navin's WSS Towers,"107, Harris Road, (erstwhile Chitra Talkies), Mount Road, Chennai-600 002, Call: 9841046609","HCL, ONGC",80.27847,13.08784
RCTECH,"3D, Mercury Apartments, Pantheon Road, Egmore, Chennai â€“ 600 008. India",,80.25556,13.07167
Tidel Park III,Taramani,,80.2404069,12.9849067
Olympia Tech Park II-Pallavaram,Pallavaram,,80.15025,12.96796
ceebros - IT park,Thorappakkam,,80.27847,13.08784
Vishranthi homes Oceanic tech park,40 South Canal Bank Santhome,,80.27847,13.08784
S.P. Ramesh IT City,"LB Road, Tiruvanmiyur",,80.27847,13.08784
TVH - Agnitio,Perungudi,,80.24094,12.96095
Bharathkumar Kamdar IT Park,Thoraippakkam,,80.27847,13.08784
Maansarovar properties - Techno creek,Kottivakkam,,80.2615033,12.9705053
Cee Bros,76 Anna salai Teynampet,,80.2451968,13.0345062
Bhanumathi IT Park,Perungudi,,80.24094,12.96095
Rajiv Sampat IT Park,402/403 Pantheon Rd Egmore,,80.25556,13.07167
Keyaram Hotels,1 Harrington Rd Chetpet,,80.24083,13.07
R. Ramanathan IT Park,70 Spurtank Rd Chetpet,,80.24083,13.07
Lancor Gesco Technopark,Alwarpet,,80.2545491,13.0338602
Pradeep Bhandari Technopark,Whites Road Royappet,,80.27847,13.08784
Chaitanya Groups,venkatnarayana rd T.Nagar,,80.27847,13.08784
ESPEE IT Park,1.3,,80.2071279,13.022925
DLF -IT park (SEZ),Porur - Manappakkam,"Boeing India, Aptiv, L&T Technology Services, L&T Infotech, Groupon, PearsonEnglish, TCS, iGate Patni, IBM, Symantec, NTT Data, E-serve, CSC, Dell Services, Syntel, Secova, Petrofac, Virtusa, GRO, Photon Interactive, Plintron Mobility Solutions, Cognizant, Sutherland, Mphasis, Technosoft, Logica, Barclays, Thirdware, MulticoreWare",80.16861,13.01083
TCG group/WS - IT park,Porur,HP has taken up this whole IT Park,80.15821,13.03565
Vishranthi homes Jayanth Techpark,Porur - Nandambakkam,,80.06781,12.97795
Mayfair Exports,Porur - Manappakkam,,80.16861,13.01083
Shanthi Builders,113/114 Kamaraj Salai Mylapore,,80.27083,13.02917
Ramaniyam - Bristol,Guindy,"Airtel, India Property, HQ10",80.2203646,13.0087095
Akshaya Homes - stanz park,Kazhipattur,,80.27847,13.08784
Ascendas Mahindra city IT park,Mahindra city,,80.2219511,12.9797769
Reliance Tech Park,Koyambedu,,80.1948363,13.0734496
Alpha city -SSPDL,Navalur,"IBM-Daksh, National Management School, Newt Global",80.2265664,12.8446181
Ramaniyam - Kamak towers,Ekkaduthangal,"Contus (company), GE Countrywide, Converteam",80.27847,13.08784
Arihant ,Tiruvanmiyur,,80.2515865,12.9889822
Ampa Infospace,Nelson Manickam Rd,,80.2210297,13.0731063
Ramaniyam Greeta,Perungudi,,80.24094,12.96095
Menakur Infrastructure (e-Platinum),Navalur,,80.2265664,12.8446181
Prestige Cybertowers,Sholinganallur,,80.2320634,12.8935356
Jayasree Financiers ,Sholinganallur,,80.2320634,12.8935356
R.Rajagopal Technopark,Okkiam Torappakkam,,80.27847,13.08784
Harindar Singh Infrastructure,Okkiam Torappakkam,,80.27847,13.08784
Tirupurasundhari IT Park,Pallikaranai,,80.2077692,12.9304748
Aravind IT park,Karappakkam,,80.27847,13.08784
Landmarvel IT park,Siruseri,,80.2031094,12.8350258
Maansarovar properties - Maan sarovar Heights,Semmenchery,,80.2280156,12.9008558
Resurgent Investments,Sholinganallur,,80.2320634,12.8935356
Ambattur Clothing Co (The Ambit),Ambattur,"CSS, iOpEx",80.16152,13.09818
Appaswamy/Chaitanya - e-gate,292 OM Road Sholinganallur,,80.27847,13.08784
KK agarwal co,Sholinganallur,,80.2320634,12.8935356
Krishnan Sivagami Trust,Keelkottaiyur village (Kelambakkam),,80.27847,13.08784
Arun Fabricators ,Navalur,,80.2265664,12.8446181
Yekediar Farms,Okkiam Torappakkam,,80.27847,13.08784
Matrix towers - (SSPDL),Perungudi,,80.24094,12.96095
Succons OKI Infotech Park,Navallur,,80.27847,13.08784
TECCI Park,"OMR,Karapakkam,Chennai-600083","Uninor, Vestas, Valeo, First source, Qmax, Pathfinder.",80.252,13.0697
